Time,Кинозал_135мест_DCV:СПб_Зима_-24C:Des Heat Load [W],Кинозал_135мест_DCV:СПб_Лето_22C:Des Sens Cool Load [W],Кинозал_135мест_DCV:СПб_Зима_-24C:Des Heat Mass Flow [kg/s],Кинозал_135мест_DCV:СПб_Лето_22C:Des Cool Mass Flow [kg/s],Кинозал_135мест_DCV::Des Latent Heat Load [W],Кинозал_135мест_DCV::Des Latent Cool Load [W],Кинозал_135мест_DCV::Des Latent Heat Mass Flow [kg/s],Кинозал_135мест_DCV::Des Latent Cool Mass Flow [kg/s],Кинозал_135мест_DCV::Des Heat Load No DOAS [W],Кинозал_135мест_DCV::Des Sens Cool Load No DOAS [W],Кинозал_135мест_DCV::Des Latent Heat Load No DOAS [W],Кинозал_135мест_DCV::Des Latent Cool Load No DOAS [W],Кинозал_135мест_DCV:СПб_Зима_-24C:Heating Zone Temperature [C],Кинозал_135мест_DCV:СПб_Зима_-24C:Heating Zone Relative Humidity [%],Кинозал_135мест_DCV:СПб_Лето_22C:Cooling Zone Temperature [C],Кинозал_135мест_DCV:СПб_Лето_22C:Cooling Zone Relative Humidity [%]
03:40:00,6.988025E+03,0.000000E+00,3.114456E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799607E+01,5.423457E+01,2.351709E+01,5.706705E+01
03:50:00,7.032891E+03,0.000000E+00,3.134435E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799602E+01,5.419925E+01,2.349338E+01,5.705379E+01
04:00:00,7.074999E+03,0.000000E+00,3.153189E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799598E+01,5.418215E+01,2.347044E+01,5.703582E+01
04:10:00,7.114395E+03,0.000000E+00,3.170738E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799596E+01,5.417817E+01,2.344823E+01,5.701335E+01
04:20:00,7.151560E+03,0.000000E+00,3.187294E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799594E+01,5.418372E+01,2.342677E+01,5.698729E+01
04:30:00,7.186674E+03,0.000000E+00,3.202938E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799593E+01,5.419588E+01,2.340614E+01,5.695806E+01
04:40:00,7.219772E+03,0.000000E+00,3.217686E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799592E+01,5.421249E+01,2.338623E+01,5.692624E+01
04:50:00,7.251202E+03,0.000000E+00,3.231691E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799591E+01,5.423216E+01,2.336681E+01,5.689268E+01
05:00:00,7.281099E+03,0.000000E+00,3.245013E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799591E+01,5.425367E+01,2.334780E+01,5.685758E+01
05:10:00,7.309486E+03,0.000000E+00,3.257663E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799591E+01,5.427619E+01,2.332915E+01,5.682113E+01
05:20:00,7.336619E+03,0.000000E+00,3.269755E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799590E+01,5.429923E+01,2.331167E+01,5.678436E+01
05:30:00,7.362593E+03,0.000000E+00,3.281331E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799590E+01,5.432232E+01,2.329560E+01,5.674871E+01
05:40:00,7.387430E+03,0.000000E+00,3.292399E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799591E+01,5.434516E+01,2.328065E+01,5.671588E+01
05:50:00,7.411313E+03,0.000000E+00,3.303043E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799591E+01,5.436762E+01,2.326635E+01,5.668733E+01
06:00:00,7.434314E+03,0.000000E+00,3.313294E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799591E+01,5.438957E+01,2.325244E+01,5.666369E+01
06:10:00,7.456448E+03,0.000000E+00,3.323159E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799591E+01,5.441089E+01,2.323878E+01,5.664515E+01
06:20:00,7.477851E+03,0.000000E+00,3.332698E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799591E+01,5.443161E+01,2.322640E+01,5.663276E+01
06:30:00,7.498573E+03,0.000000E+00,3.341934E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799591E+01,5.445169E+01,2.321562E+01,5.662821E+01
06:40:00,7.518628E+03,0.000000E+00,3.350872E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799591E+01,5.447112E+01,2.320607E+01,5.663342E+01
06:50:00,7.538114E+03,0.000000E+00,3.359557E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799591E+01,5.448995E+01,2.319724E+01,5.664993E+01
07:00:00,7.557069E+03,0.000000E+00,3.368005E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799592E+01,5.450818E+01,2.318878E+01,5.667837E+01
07:10:00,7.575504E+03,0.000000E+00,3.376221E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799592E+01,5.452584E+01,2.318052E+01,5.671886E+01
07:20:00,7.593489E+03,0.000000E+00,3.384237E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799592E+01,5.454298E+01,2.317465E+01,5.677349E+01
07:30:00,7.611054E+03,0.000000E+00,3.392065E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799592E+01,5.455962E+01,2.317179E+01,5.684592E+01
07:40:00,7.628207E+03,0.000000E+00,3.399710E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799592E+01,5.457577E+01,2.317127E+01,5.694013E+01
07:50:00,7.645000E+03,0.000000E+00,3.407194E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799592E+01,5.459150E+01,2.317210E+01,5.705908E+01
08:00:00,7.661454E+03,0.000000E+00,3.414528E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799592E+01,5.460680E+01,2.317363E+01,5.720416E+01
08:10:00,7.336175E+03,0.000000E+00,3.269559E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799592E+01,5.462171E+01,2.348924E+01,5.659545E+01
08:20:00,7.006486E+03,0.000000E+00,3.122643E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799693E+01,5.507744E+01,2.445477E+01,5.438421E+01
08:30:00,6.674867E+03,0.000000E+00,2.974873E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799717E+01,5.573270E+01,2.519433E+01,5.312633E+01
08:40:00,6.341127E+03,0.000000E+00,2.826162E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799742E+01,5.635294E+01,2.551081E+01,5.294452E+01
08:50:00,6.005680E+03,0.000000E+00,2.676694E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799766E+01,5.685122E+01,2.564029E+01,5.320603E+01
09:00:00,5.668691E+03,0.000000E+00,2.526543E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799786E+01,5.722998E+01,2.574942E+01,5.382845E+01
09:10:00,5.671622E+03,0.000000E+00,2.527889E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799800E+01,5.751823E+01,2.581472E+01,5.454895E+01
09:20:00,5.677401E+03,0.000000E+00,2.530488E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799812E+01,5.774224E+01,2.586591E+01,5.527735E+01
09:30:00,5.683655E+03,0.000000E+00,2.533295E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799820E+01,5.791951E+01,2.590950E+01,5.599532E+01
09:40:00,5.690610E+03,0.000000E+00,2.536411E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799827E+01,5.806101E+01,2.594649E+01,5.670174E+01
09:50:00,5.698028E+03,3.538124E+00,2.539731E-01,2.894003E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799833E+01,5.817421E+01,2.597846E+01,5.739338E+01
10:00:00,5.705817E+03,1.640669E+01,2.543212E-01,1.340099E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799837E+01,5.826478E+01,2.599994E+01,5.807780E+01
10:10:00,5.449139E+03,2.916669E+02,2.428811E-01,2.381487E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799840E+01,5.833732E+01,2.599983E+01,5.876517E+01
10:20:00,5.189576E+03,5.715505E+02,2.313129E-01,4.667368E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799884E+01,5.901320E+01,2.599639E+01,5.889819E+01
10:30:00,4.928735E+03,8.563963E+02,2.196878E-01,6.993821E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799905E+01,5.998031E+01,2.599616E+01,5.867237E+01
10:40:00,4.666567E+03,1.144988E+03,2.080039E-01,9.350879E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799932E+01,6.092694E+01,2.599613E+01,5.833545E+01
10:50:00,4.403317E+03,1.433497E+03,1.962719E-01,1.170721E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799959E+01,6.172757E+01,2.599615E+01,5.800409E+01
11:00:00,4.139089E+03,1.715955E+03,1.844966E-01,1.401419E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799982E+01,6.237423E+01,2.599617E+01,5.770793E+01
11:10:00,3.448063E+03,3.450702E+03,1.536957E-01,2.818324E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.931554E+01,6.112963E+01,2.599619E+01,5.744310E+01
11:20:00,2.758677E+03,5.185608E+03,1.229674E-01,4.237540E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.138348E+01,6.108188E+01,2.597984E+01,5.530721E+01
11:30:00,2.069268E+03,6.928337E+03,9.223769E-02,5.663382E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.206688E+01,6.281482E+01,2.597820E+01,5.293628E+01
11:40:00,1.379876E+03,8.676114E+03,6.150835E-02,7.093050E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.238807E+01,6.633093E+01,2.598041E+01,5.143276E+01
11:50:00,6.901645E+02,1.042776E+04,3.076444E-02,8.525585E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.239591E+01,6.937734E+01,2.598260E+01,5.079302E+01
12:00:00,0.000000E+00,1.218260E+04,0.000000E+00,9.960556E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.252427E+01,7.495178E+01,2.598381E+01,5.061193E+01
12:10:00,0.000000E+00,1.222862E+04,0.000000E+00,9.999816E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.269654E+01,8.041930E+01,2.598426E+01,5.057086E+01
12:20:00,0.000000E+00,1.227494E+04,0.000000E+00,1.003707E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.285950E+01,8.566877E+01,2.598436E+01,5.053821E+01
12:30:00,0.000000E+00,1.231324E+04,0.000000E+00,1.006752E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.298510E+01,9.075324E+01,2.598437E+01,5.049480E+01
12:40:00,0.000000E+00,1.234735E+04,0.000000E+00,1.009486E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.308171E+01,9.565875E+01,2.598437E+01,5.045255E+01
12:50:00,0.000000E+00,1.237825E+04,0.000000E+00,1.011987E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.316748E+01,1.000000E+02,2.598436E+01,5.041893E+01
13:00:00,0.000000E+00,1.240655E+04,0.000000E+00,1.014294E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.324899E+01,1.000000E+02,2.598435E+01,5.039375E+01
13:10:00,0.000000E+00,1.243244E+04,0.000000E+00,1.016409E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.332684E+01,1.000000E+02,2.598432E+01,5.037366E+01
13:20:00,0.000000E+00,1.245632E+04,0.000000E+00,1.018363E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.340155E+01,1.000000E+02,2.598429E+01,5.035627E+01
13:30:00,0.000000E+00,1.247836E+04,0.000000E+00,1.020166E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.347113E+01,1.000000E+02,2.598423E+01,5.034067E+01
13:40:00,0.000000E+00,1.249870E+04,0.000000E+00,1.021832E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.353555E+01,1.000000E+02,2.598422E+01,5.032624E+01
13:50:00,0.000000E+00,1.251765E+04,0.000000E+00,1.023383E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.359688E+01,1.000000E+02,2.598422E+01,5.031261E+01
14:00:00,0.000000E+00,1.253534E+04,0.000000E+00,1.024831E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.365468E+01,1.000000E+02,2.598421E+01,5.029973E+01
14:10:00,0.000000E+00,1.255164E+04,0.000000E+00,1.026166E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.370905E+01,1.000000E+02,2.598420E+01,5.028750E+01
14:20:00,0.000000E+00,1.256678E+04,0.000000E+00,1.027404E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.376123E+01,1.000000E+02,2.598419E+01,5.027649E+01
14:30:00,0.000000E+00,1.258084E+04,0.000000E+00,1.028555E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.381070E+01,1.000000E+02,2.598418E+01,5.026679E+01
14:40:00,0.000000E+00,1.259379E+04,0.000000E+00,1.029614E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.385749E+01,1.000000E+02,2.598417E+01,5.025803E+01
14:50:00,0.000000E+00,1.260575E+04,0.000000E+00,1.030593E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.390256E+01,1.000000E+02,2.598415E+01,5.024981E+01
15:00:00,0.000000E+00,1.261675E+04,0.000000E+00,1.031493E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.394555E+01,1.000000E+02,2.598413E+01,5.024196E+01
15:10:00,0.000000E+00,1.079022E+04,0.000000E+00,8.821641E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.137120E+01,1.000000E+02,2.598411E+01,5.023442E+01
15:20:00,3.754202E+02,8.957555E+03,1.674015E-02,7.323097E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.835201E+01,9.883915E+01,2.599734E+01,5.043215E+01
15:30:00,1.336313E+03,7.114094E+03,5.957466E-02,5.815717E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.800096E+01,9.594450E+01,2.599794E+01,5.080394E+01
15:40:00,1.666662E+03,5.264706E+03,7.430896E-02,4.303495E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.801297E+01,8.628228E+01,2.599796E+01,5.120925E+01
15:50:00,2.208228E+03,3.409589E+03,9.845375E-02,2.786590E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.800365E+01,8.117700E+01,2.599791E+01,5.159136E+01
